,Predicted Adview
0,6.0
1,2.0
2,6.0
3,1.0
4,2.0
5,108.0
6,1.0
7,1.0
8,3.0
9,6.0
10,2.0
11,5.0
12,1.0
13,2.0
14,2.0
15,15.0
16,1.0
17,1.0
18,1.0
19,38.0
20,1.0
21,1.0
22,21.0
23,3.0
24,1.0
25,1.0
26,1.0
27,1.0
28,1.0
29,3.0
30,1.0
31,7.0
32,2.0
33,7.0
34,2.0
35,2.0
36,1.0
37,2.0
38,14.0
39,1.0
40,1.0
41,8.0
42,1.0
43,1.0
44,1.0
45,6.0
46,7.0
47,21.0
48,2.0
49,1.0
50,8895.0
51,1531.0
52,3371.0
53,2.0
54,1.0
55,3.0
56,8.0
57,69.0
58,2.0
59,7.0
60,1.0
61,1.0
62,2.0
63,1.0
64,3.0
65,1.0
66,1.0
67,5.0
68,19.0
69,3.0
70,1.0
71,3.0
72,3.0
73,1576.0
74,6.0
75,1.0
76,3.0
77,8.0
78,9.0
79,1.0
80,1.0
81,5.0
82,7.0
83,5.0
84,35.0
85,7.0
86,1.0
87,9.0
88,1.0
89,86533.0
90,1.0
91,39.0
92,3008.0
93,18.0
94,1.0
95,1.0
96,1.0
97,1.0
98,2.0
99,5.0
100,16.0
101,2.0
102,6.0
103,19.0
104,5.0
105,34.0
106,5.0
107,1.0
108,1.0
109,2.0
110,9.0
111,1.0
112,1.0
113,1.0
114,3.0
115,1.0
116,1.0
117,5.0
118,2.0
119,19306.0
120,9.0
121,13.0
122,9.0
123,1.0
124,2.0
125,2.0
126,1.0
127,1.0
128,56.0
129,1.0
130,2032.0
131,1.0
132,2.0
133,5.0
134,557.0
135,53.0
136,1.0
137,12.0
138,1.0
139,14.0
140,1.0
141,6.0
142,2.0
143,1.0
144,1.0
145,3.0
146,17183.0
147,1.0
148,1.0
149,2.0
150,1.0
151,1.0
152,2.0
153,9.0
154,583.0
155,1.0
156,10387.0
157,1.0
158,5.0
159,20.0
160,1.0
161,2.0
162,5.0
163,6.0
164,3.0
165,3.0
166,1.0
167,1.0
168,21.0
169,1.0
170,1.0
171,7.0
172,8.0
173,1.0
174,11.0
175,6.0
176,9.0
177,1.0
178,5.0
179,1.0
180,1.0
181,1.0
182,2743.0
183,2.0
184,14.0
185,3.0
186,2.0
187,742.0
188,1.0
189,2.0
190,1269.0
191,90.0
192,2.0
193,2.0
194,1.0
195,1.0
196,1.0
197,2.0
198,1.0
199,2.0
200,1.0
201,3.0
202,1.0
203,7.0
204,1.0
205,2.0
206,33.0
207,2.0
208,7.0
209,40621.0
210,1.0
211,1.0
212,1.0
213,2.0
214,19.0
215,1.0
216,1.0
217,25.0
218,12.0
219,1.0
220,1.0
221,8.0
222,1.0
223,1.0
224,2.0
225,8612.0
226,1.0
227,2.0
228,9.0
229,7.0
230,2.0
231,14.0
232,280.0
233,2.0
234,2.0
235,5.0
236,8.0
237,1.0
238,2.0
239,2.0
240,1.0
241,2.0
242,1.0
243,1.0
244,1.0
245,2.0
246,12.0
247,19754.0
248,1.0
249,6.0
250,2.0
251,1.0
252,2.0
253,802.0
254,3.0
255,6.0
256,5.0
257,1.0
258,5.0
259,1.0
260,1.0
261,1.0
262,2.0
263,1.0
264,2.0
265,2.0
266,1.0
267,1.0
268,1.0
269,3.0
270,1.0
271,540.0
272,6.0
273,13.0
274,7.0
275,2.0
276,7.0
277,5.0
278,33.0
279,3.0
280,75.0
281,1.0
282,1.0
283,2.0
284,2.0
285,2.0
286,6410.0
287,7678.0
288,5.0
289,15.0
290,6.0
291,16.0
292,1.0
293,8.0
294,7.0
295,1.0
296,2.0
297,5.0
298,39.0
299,1.0
300,31.0
301,18.0
302,1.0
303,2.0
304,1.0
305,2.0
306,1.0
307,5.0
308,1.0
309,1.0
310,1.0
311,8.0
312,510.0
313,1.0
314,1.0
315,8.0
316,3.0
317,1.0
318,2.0
319,1.0
320,11.0
321,1.0
322,2.0
323,5.0
324,2.0
325,5.0
326,683.0
327,3.0
328,7.0
329,2.0
330,2.0
331,1.0
332,1.0
333,1.0
334,3.0
335,1.0
336,12.0
337,1.0
338,5.0
339,1.0
340,9.0
341,1.0
342,1.0
343,1.0
344,14.0
345,2.0
346,1.0
347,1.0
348,5.0
349,1.0
350,1.0
351,1.0
352,69.0
353,1.0
354,3.0
355,9.0
356,2.0
357,5.0
358,6.0
359,1.0
360,1.0
361,1049.0
362,7905.0
363,1.0
364,1.0
365,1.0
366,1.0
367,1.0
368,5.0
369,15.0
370,104.0
371,3.0
372,1.0
373,1.0
374,1.0
375,1.0
376,9.0
377,8.0
378,2.0
379,1.0
380,31.0
381,19.0
382,2.0
383,1.0
384,2.0
385,1.0
386,1.0
387,34.0
388,15.0
389,19.0
390,2.0
391,5584.0
392,2.0
393,15.0
394,11.0
395,1.0
396,1.0
397,7.0
398,1.0
399,7.0
400,1.0
401,1.0
402,1.0
403,8.0
404,1.0
405,3.0
406,2.0
407,1.0
408,1.0
409,6.0
410,1.0
411,12.0
412,1.0
413,2.0
414,1.0
415,64985.0
416,1.0
417,1.0
418,14.0
419,1.0
420,1.0
421,5.0
422,1.0
423,143638.0
424,1.0
425,1.0
426,3.0
427,1.0
428,11.0
429,1.0
430,1.0
431,19.0
432,5.0
433,95.0
434,2.0
435,9.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,11715.0
442,35118.0
443,1.0
444,3.0
445,1.0
446,1.0
447,2.0
448,59.0
449,471.0
450,8.0
451,1.0
452,11.0
453,1.0
454,1.0
455,1.0
456,3.0
457,3.0
458,3.0
459,3.0
460,25.0
461,209.0
